"0","library(BASS)"
"0","mod <- bass(x, y)"
"1","MCMC Start"
"1"," "
"1","#-- Feb 28 16:51:36 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","0"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","1000"
"1"," "
"1","#-- Feb 28 16:51:37 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","24"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","2000"
"1"," "
"1","#-- Feb 28 16:51:38 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","30"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","3000"
"1"," "
"1","#-- Feb 28 16:51:39 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","39"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","4000"
"1"," "
"1","#-- Feb 28 16:51:39 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","44"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","5000"
"1"," "
"1","#-- Feb 28 16:51:40 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","6000"
"1"," "
"1","#-- Feb 28 16:51:41 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","7000"
"1"," "
"1","#-- Feb 28 16:51:42 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","46"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","8000"
"1"," "
"1","#-- Feb 28 16:51:43 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","48"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","9000"
"1"," "
"1","#-- Feb 28 16:51:43 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","45"
"1"," "
"1","
"
"1","MCMC iteration"
"1"," "
"1","10000"
"1"," "
"1","#-- Feb 28 16:51:44 --#"
"1"," "
"1","nbasis:"
"1"," "
"1","44"
"1"," "
"1","
"
